event_timestamp,user_id,ad_campaign_id,conversion_type
2023-12-23T06:27:08.367710,1099,2,signup
2024-02-12T19:47:33.066885,2789,7,purchase
2023-04-30T18:49:04.798095,2165,2,other
2023-12-25T17:33:53.956901,2758,9,signup
2024-01-23T09:41:32.277155,1841,7,other
2023-05-25T14:41:02.868263,3682,1,other
2023-04-04T14:09:19.504895,3797,8,purchase
2024-02-04T01:53:26.417036,3072,4,purchase
2023-05-23T14:35:24.412081,3193,7,purchase
2024-03-01T16:28:53.613998,4499,8,other
2024-01-31T01:18:28.123205,2703,10,signup
2023-05-06T15:42:23.607676,4483,1,purchase
2023-05-17T20:48:48.923601,1103,7,other
2023-05-02T22:55:48.129412,2446,10,signup
2024-03-02T20:19:50.936433,1542,8,purchase
2023-12-18T07:04:08.753458,2542,6,other
2023-08-13T18:36:57.781636,1512,4,signup
2023-12-13T07:28:29.538248,1401,7,signup
2023-03-19T12:29:41.932863,4321,2,signup
2023-04-21T20:36:37.338953,3410,4,signup
2023-05-24T21:35:33.755089,4340,4,other
2023-06-20T06:01:07.299195,1335,10,other
2023-07-16T03:42:56.339085,2646,7,signup
2024-02-10T02:39:10.251325,3232,7,signup
2023-11-28T00:16:25.540026,4707,1,signup
2023-08-27T02:34:56.728315,4079,2,purchase
2023-06-04T04:41:23.903914,2428,4,purchase
2023-10-26T12:20:59.301632,1481,7,purchase
2024-01-11T17:58:52.519898,3289,10,purchase
2024-01-07T17:08:06.756465,2877,9,other
2024-02-25T17:49:54.657372,3814,7,other
2023-05-21T23:32:45.052448,4356,5,other
2023-11-08T00:51:59.567122,1173,1,other
2023-03-21T04:16:12.562243,2688,6,purchase
2023-12-10T03:14:11.183698,4249,7,signup
2023-04-29T16:03:45.428042,1306,4,other
2023-08-07T16:44:08.399045,2515,8,other
2023-09-02T21:56:25.416313,1970,4,signup
2023-11-29T18:55:40.139853,2491,10,signup
2023-10-22T15:03:47.813157,3286,9,signup
2023-12-01T15:40:11.078315,4969,3,other
2023-12-10T13:10:40.575293,3028,8,signup
2024-02-01T17:08:49.452613,4656,1,purchase
2023-11-21T09:34:47.264604,2167,10,purchase
2023-05-12T21:39:25.819126,4096,2,other
2023-12-28T07:11:03.535237,2768,8,purchase
2024-02-13T08:08:45.399862,1314,9,signup
2023-09-20T02:51:41.097775,3880,3,signup
2023-11-15T15:31:52.192766,2223,7,signup
2024-03-02T06:45:44.724370,2993,4,purchase
2023-06-29T02:37:13.185970,2242,2,other
2023-04-09T06:29:20.002120,3677,7,other
2023-06-04T04:28:17.901124,1591,10,signup
2024-01-20T05:18:49.042280,2658,8,purchase
2023-06-30T11:13:28.906034,3834,9,signup
2023-09-17T17:06:36.048414,2403,4,purchase
2023-03-22T14:25:22.682695,4317,10,other
2023-08-12T01:50:43.535652,4577,7,purchase
2023-08-08T18:09:18.148106,3128,2,other
2023-10-26T06:29:55.885069,4368,8,purchase
2023-07-02T11:47:24.179782,1625,4,purchase
2023-12-22T02:19:12.373505,2282,2,purchase
2023-10-15T07:56:05.232643,3020,5,purchase
2023-09-27T21:25:37.460812,1986,7,other
2023-12-23T10:01:35.130658,2609,2,signup
2024-01-04T03:38:20.781964,3352,2,other
2023-11-30T16:25:33.060088,3201,6,signup
2023-08-22T05:36:35.477856,2982,2,signup
2023-03-28T11:48:14.669345,1866,10,signup
2024-02-23T14:20:27.836221,4551,9,other
2024-01-13T18:01:07.313010,3881,2,purchase
2023-06-26T07:00:46.487450,2755,3,signup
2023-11-28T00:03:52.481767,2842,2,signup
2023-03-17T01:26:55.330094,3629,2,other
2023-03-25T03:36:46.108597,3957,10,signup
2023-08-05T21:06:18.946671,4614,10,signup
2023-06-17T05:04:29.708608,4953,6,other
2024-02-24T20:11:08.415546,3641,5,other
2023-12-28T05:06:10.781306,4542,6,purchase
2023-05-25T07:57:32.569769,4099,8,other
2023-08-07T01:02:34.567632,2548,9,other
2023-11-11T16:06:42.485992,3573,5,other
2023-05-10T23:31:39.871744,4889,8,other
2023-07-25T17:41:41.380340,2680,10,other
2023-03-26T09:15:20.609267,4089,4,purchase
2023-04-11T13:09:09.261347,3227,6,other
2023-03-21T14:15:33.052448,4037,2,other
2024-02-29T15:23:05.945525,1955,1,other
2023-09-10T03:36:49.994195,2583,4,signup
2023-10-06T18:28:06.290780,3510,8,purchase
2023-07-25T14:51:28.530136,4745,9,purchase
2023-08-21T16:03:53.669197,4174,8,signup
2023-08-21T19:19:37.624757,3623,5,other
2023-03-12T21:22:55.135990,4731,4,purchase
2023-11-07T08:50:33.466238,2889,10,purchase
2023-11-21T19:39:47.144337,1776,3,other
2023-05-10T14:13:35.632235,3765,5,purchase
2023-03-13T21:30:41.261055,2298,3,purchase
2023-04-24T00:01:42.987587,3870,5,signup
2024-02-19T22:59:44.567333,2538,3,signup
2023-04-04T19:09:38.095026,2505,7,signup
2023-06-08T02:20:35.173867,4589,10,other
2023-07-08T00:04:43.640308,4368,8,other
2023-04-21T14:08:11.766100,1299,1,other
2023-07-06T02:51:41.209047,2308,8,other
2023-06-13T22:18:10.879966,3541,1,other
2023-12-07T09:44:42.684350,4366,4,purchase
2023-08-22T08:31:29.129281,2347,7,purchase
2023-12-30T03:19:40.421330,4942,9,signup
2023-04-02T06:13:41.175567,3544,2,signup
2024-02-21T17:07:47.323056,3263,7,purchase
2023-10-13T05:13:13.016708,3441,9,signup
2023-11-17T12:53:36.498750,2817,2,other
2023-10-17T20:17:50.148835,1961,8,signup
2023-11-24T10:32:07.650301,1388,4,signup
2023-11-09T07:05:15.857966,1173,3,purchase
2023-12-31T20:52:00.851894,4192,5,signup
2023-05-15T00:25:15.616619,2837,5,signup
2023-09-29T04:26:43.927369,3387,4,purchase
2023-10-28T23:50:57.863324,1288,10,purchase
2024-02-15T02:55:40.616821,4944,4,other
2023-10-27T04:48:42.078187,1561,8,other
2023-03-20T07:22:25.229843,4700,1,signup
2023-03-06T11:52:50.467212,2228,6,other
2024-02-25T17:09:17.874357,1196,1,purchase
2024-02-17T05:54:45.767653,4364,7,purchase
2023-10-10T15:38:20.259352,3245,10,signup
2023-10-02T17:28:00.136760,3852,8,signup
2023-12-24T10:29:16.677480,3097,3,purchase
2024-01-30T02:06:45.912316,2671,8,purchase
2024-02-20T02:33:42.304345,4448,5,other
2023-10-07T07:50:33.513376,1405,1,other
2023-05-08T16:23:05.357494,4657,4,signup
2023-06-03T22:46:46.388918,3888,5,other
2023-11-11T03:35:12.610233,1055,6,signup
2023-09-18T17:24:19.166757,3048,4,other
2023-03-19T10:53:30.255444,2557,2,signup
2023-11-25T19:04:34.876832,2894,2,purchase
2024-01-03T17:30:18.787010,3384,7,purchase
2023-09-20T22:04:27.134709,1471,1,purchase
2023-06-05T09:39:21.851673,1118,8,other
2023-03-14T23:47:22.120125,4954,7,purchase
2023-10-31T18:49:18.753396,3029,5,purchase
2023-12-06T12:38:20.933317,3142,4,other
2023-03-24T21:15:00.225436,1676,4,other
2023-07-07T05:20:54.822402,4116,2,purchase
2023-05-28T07:02:51.256135,4215,3,signup
2023-12-29T00:40:03.063050,4652,1,signup
2024-01-06T08:27:11.266576,1666,2,signup
2023-04-03T14:06:07.737787,4823,9,signup
2023-11-23T01:23:21.845645,4465,9,other
2023-05-17T06:34:07.820801,3350,1,other
2023-09-03T04:36:42.246799,3189,3,purchase
2023-06-03T08:34:23.581242,2548,4,signup
2023-09-15T00:17:01.782225,2529,4,purchase
2023-05-08T23:28:16.769199,2369,7,purchase
2023-03-29T01:24:32.861442,3854,9,signup
2023-10-26T21:33:57.503852,2645,7,signup
2023-10-17T15:34:29.093042,1905,1,signup
2023-04-23T11:33:45.699110,2834,6,signup
2024-01-26T17:29:08.904721,1800,4,purchase
2024-01-10T22:56:07.423922,4171,2,purchase
2023-06-10T21:52:48.490010,1808,7,signup
2023-04-23T16:45:01.229592,4321,5,signup
2023-03-09T09:08:04.470924,4527,10,signup
2023-05-02T09:36:50.267138,2534,7,signup
2023-06-10T00:40:00.839247,2490,5,signup
2023-09-18T06:10:57.088873,1239,10,purchase
2023-05-03T05:15:17.145593,2863,9,signup
2023-11-21T10:18:03.677712,2157,2,signup
2023-07-15T07:40:44.083199,1334,9,other
2024-03-03T21:16:23.504778,3086,4,signup
2023-04-17T08:08:38.235042,2516,4,other
2023-04-18T07:41:59.347277,3317,5,signup
2023-07-30T22:04:46.914852,1691,4,purchase
2023-09-05T02:55:41.565957,4729,9,purchase
2023-04-16T15:00:14.967939,2008,10,purchase
2023-09-22T03:40:37.478688,3148,8,other
2023-05-30T07:57:52.499221,2059,5,other
2023-09-27T13:53:34.080874,3191,9,purchase
2023-10-16T16:56:21.144537,1513,9,signup
2023-12-16T13:00:08.435653,4708,1,other
2024-02-29T19:50:42.150284,2853,3,signup
2023-07-19T22:08:39.114113,1485,8,signup
2023-09-14T02:56:37.615438,1876,1,other
2023-05-01T14:31:02.603330,3726,3,signup
2023-11-16T14:49:26.904299,3237,3,other
2023-11-07T02:38:33.353914,3994,9,purchase
2023-09-16T15:21:20.757417,2634,10,signup
2023-10-20T08:00:00.538307,2050,7,other
2024-02-27T07:41:15.956400,1128,7,other
2023-09-10T17:18:42.894117,3852,5,signup
2023-09-10T04:59:25.043288,3610,2,other
2023-06-02T22:18:33.513533,4356,10,other
2024-01-10T16:58:12.176551,2115,2,signup
2024-01-21T20:07:38.265190,3977,5,signup
2023-08-12T10:10:30.422758,4382,7,signup
2024-01-16T10:39:18.209957,4102,9,other
2023-08-06T00:27:31.432973,1997,6,other
2024-02-19T20:13:35.027411,2950,2,purchase
2023-07-31T05:55:52.765781,2442,10,other
2023-12-06T10:30:46.277825,1955,9,signup
2023-06-08T03:37:57.902176,3044,3,signup
2023-07-05T03:39:35.933483,2684,2,signup
2023-12-06T05:31:39.041578,3655,2,purchase
2023-10-08T09:36:28.040450,2741,7,other
2024-02-12T22:14:09.066283,1132,10,purchase
2023-10-12T11:51:49.245386,1241,2,purchase
2024-02-07T03:08:13.455106,4469,4,purchase
2023-06-19T08:53:18.170005,1501,7,signup
2024-02-21T23:30:17.826780,2928,1,purchase
2023-04-28T00:03:21.331073,1212,10,purchase
2023-05-20T02:05:21.251016,1299,6,other
2024-02-26T10:39:25.931699,2796,3,purchase
2023-03-27T05:06:53.525570,4115,6,purchase
2023-06-01T14:09:22.765514,1038,9,signup
2023-09-18T02:58:05.326379,3927,9,purchase
2023-12-17T21:26:02.125621,4502,9,other
2023-09-10T06:02:22.752176,4012,10,purchase
2024-01-08T08:39:54.253349,1423,2,signup
2023-06-01T05:06:03.467580,1127,1,signup
2024-03-01T07:53:18.922246,3892,7,purchase
2023-08-24T13:00:12.031160,1842,3,other
2023-06-13T02:35:34.559508,2978,1,purchase
2023-03-18T01:56:39.574646,2450,1,signup
2023-08-22T01:13:51.648597,1739,9,other
2023-06-20T00:06:23.753601,4439,8,purchase
2023-04-22T05:45:59.941293,3744,3,other
2023-11-01T01:04:21.701195,2272,6,signup
2024-01-15T05:03:58.806042,3617,7,purchase
2023-10-16T18:52:44.353215,2924,7,purchase
2023-12-05T01:17:59.176863,3033,4,signup
2024-01-20T20:18:22.345154,2197,2,other
2023-10-04T06:54:51.986357,4609,5,other
2023-07-15T17:47:51.801352,2017,5,purchase
2024-03-02T07:45:31.473041,4240,9,other
2023-10-26T04:15:12.269212,1054,4,purchase
2023-09-13T21:33:31.610026,1642,8,signup
2023-07-31T10:32:06.479566,2295,8,other
2023-08-01T06:04:43.463515,3716,1,signup
2023-08-15T18:06:59.471204,3719,1,other
2023-07-24T03:55:49.330945,1341,1,signup
2023-03-09T07:36:42.197502,2619,3,other
2023-05-16T21:24:44.145364,3008,7,purchase
2023-03-05T13:04:11.159175,2240,3,other
2023-08-17T07:52:45.399107,1409,6,signup
2024-03-01T02:02:58.244259,1937,2,purchase
2023-11-04T22:06:01.569930,4395,2,purchase
2023-06-07T22:56:47.555149,1763,7,other
2023-06-16T00:50:45.354066,3661,4,other
2023-06-06T01:14:50.516601,1179,7,other
2023-09-12T13:45:57.909306,1092,8,signup
2023-03-12T22:49:45.897150,4556,5,other
2023-05-23T09:45:25.404241,1834,8,other
2023-12-25T03:08:04.535671,2090,7,other
2024-03-02T08:35:31.867390,2057,7,other
2023-10-04T14:25:57.392071,2418,6,purchase
2023-11-04T05:21:09.804379,3718,4,signup
2023-04-26T01:32:35.956384,2016,4,signup
2023-11-19T06:45:26.237841,4903,4,other
2023-11-15T01:24:02.518634,4745,3,purchase
2023-10-19T00:01:44.072329,3254,4,other
2023-10-21T07:09:04.304031,1796,2,other
2024-01-12T01:51:34.663233,1474,8,purchase
2023-08-03T11:11:27.524465,4702,6,purchase
2023-09-14T21:20:18.331783,3283,4,other
2023-10-11T07:02:22.258044,4859,3,signup
2023-11-30T19:44:25.636054,3512,4,purchase
2023-08-16T22:59:27.628005,3081,7,signup
2023-04-27T22:12:01.637663,3270,1,purchase
2023-07-25T15:09:38.233332,1889,2,purchase
2023-07-13T11:51:11.124619,1957,4,purchase
2023-08-06T15:18:29.410150,3669,7,other
2023-08-08T18:17:40.859962,2183,10,signup
2023-06-26T10:42:16.615543,3149,9,other
2023-05-12T04:51:27.889272,2986,4,purchase
2023-10-10T14:02:05.006089,2716,8,purchase
2023-04-19T17:18:10.075743,2601,5,other
2023-12-13T16:20:08.304022,1608,1,purchase
2023-05-05T19:22:51.000865,3232,9,other
2023-05-20T23:34:15.583861,4954,3,other
2023-07-16T18:15:13.930757,2052,8,other
2023-11-08T10:55:14.563042,4299,10,signup
2023-08-10T01:36:52.185386,1908,10,purchase
2023-08-17T05:21:16.996536,3935,6,signup
2023-12-19T05:15:33.301252,2722,3,signup
2023-05-27T10:23:22.347731,1888,6,other
2023-09-11T05:52:58.820709,3938,2,signup
2023-12-19T05:54:12.241231,4217,4,purchase
2023-05-19T07:34:08.257058,4253,4,other
2023-03-18T14:06:20.456634,3718,4,other
2024-02-24T10:31:47.485853,1564,7,signup
2024-02-12T15:07:43.732520,3087,7,signup
2024-01-24T03:05:54.888223,1261,5,purchase
2024-02-08T15:13:06.135788,4240,10,other
2023-07-05T10:04:32.505028,4432,9,purchase
2023-03-22T00:21:39.544389,4318,9,signup
2023-06-20T20:18:34.529501,3372,1,other
2023-12-25T12:22:27.497233,3508,6,other
2023-08-25T11:21:16.022077,2412,9,other
2023-08-18T04:30:59.657342,4500,4,other
2023-05-22T18:54:57.245756,3963,3,other
2023-09-03T06:10:43.304445,4247,8,purchase
2023-10-20T03:40:27.796924,1893,3,purchase
2023-07-13T23:05:31.040559,3492,7,purchase
2023-06-09T08:09:11.661311,4015,5,other
2024-01-17T11:57:33.871956,1555,10,signup
2024-02-04T07:23:32.589290,2085,7,signup
2023-03-12T02:47:14.781099,2811,6,purchase
2023-03-27T06:52:17.728607,1644,5,other
2024-02-11T06:25:08.085546,2162,2,signup
2024-01-08T14:31:23.210780,2394,8,purchase
2023-07-21T17:20:08.771333,2998,10,purchase
2023-12-03T01:37:50.486935,1630,3,signup
2023-11-07T23:18:09.440460,1764,8,purchase
2023-03-08T07:20:47.025606,4574,1,signup
2024-02-07T01:08:12.993144,2453,4,other
2024-01-18T15:43:50.866646,3660,4,other
2023-11-11T10:14:59.884595,2130,4,signup
2023-07-17T01:41:58.962132,1496,6,purchase
2023-11-28T09:44:46.013278,1630,5,signup
2023-06-28T04:14:50.010447,2998,7,signup
2023-12-24T23:11:32.966342,2226,5,other
2023-03-14T15:18:56.514666,4753,9,signup
2023-07-29T12:56:15.358179,2087,7,signup
2024-02-12T06:23:28.101051,2556,5,other
2023-06-07T23:21:58.098634,3375,7,signup
2023-05-04T22:15:51.261424,1047,1,purchase
2023-04-13T21:39:09.201649,2582,6,signup
2023-04-17T23:53:39.169762,2452,6,other
2024-02-16T07:11:45.695570,1134,1,other
2023-10-20T06:09:26.430897,4309,5,purchase
2023-08-12T22:22:09.006044,4047,5,signup
2023-12-19T10:20:47.501253,1808,3,purchase
2023-06-19T19:21:37.697318,1455,9,signup
2024-01-05T05:29:58.836040,2812,3,purchase
2023-06-07T19:32:14.042476,1151,4,signup
2023-03-15T13:51:59.832176,4926,3,other
2023-04-14T15:15:55.794216,1005,3,purchase
2023-11-26T07:18:59.353159,2445,7,purchase
2023-09-19T11:06:06.294610,3516,10,purchase
2023-12-23T04:31:55.806862,1561,9,purchase
2023-11-12T09:26:20.694024,2537,10,other
2024-01-14T23:19:59.251298,4096,9,other
2023-08-16T11:35:18.307881,4891,8,other
2023-11-08T16:09:09.349044,4862,6,signup
2023-11-05T13:02:12.533396,4830,5,purchase
2024-01-03T08:51:42.276300,2108,1,signup
2023-06-18T06:09:50.125982,4571,5,other
2023-11-29T04:30:45.505649,2764,6,purchase
2023-03-07T20:37:32.362975,3761,6,purchase
2023-11-07T04:08:20.833722,2907,7,other
2024-01-25T02:47:11.484300,4565,7,purchase
2023-10-29T15:39:34.231576,2274,4,other
2023-12-16T01:10:17.048506,4906,9,signup
2023-06-11T01:24:29.727794,3975,1,purchase
2023-11-05T06:07:46.042867,1526,7,signup
2023-07-14T17:04:07.753114,2413,5,purchase
2023-12-31T02:36:11.287570,2351,6,other
2023-06-09T08:55:44.437506,1886,2,purchase
2023-09-23T01:04:14.251590,3920,3,purchase
2024-02-20T15:33:59.330441,2861,10,signup
2023-07-07T14:44:17.253972,4515,8,other
2023-06-30T01:43:38.746046,4948,6,purchase
2023-10-12T19:51:17.782607,3749,8,signup
2023-06-01T12:21:18.078895,1550,1,signup
2023-05-11T14:46:43.312152,1416,10,purchase
2023-05-02T08:16:42.052585,2153,9,other
2023-11-05T23:30:07.219219,2847,10,signup
2023-06-05T16:38:20.336596,1157,5,signup
2023-09-19T05:11:18.762739,2120,8,other
2023-05-26T04:20:41.407747,4212,2,other
2023-12-17T19:30:22.853074,2539,10,other
2023-05-25T17:43:38.964540,3826,4,purchase
2024-01-21T13:32:33.340996,2195,5,purchase
2023-07-20T16:50:37.113544,1320,10,signup
2023-07-20T14:38:55.064586,4566,8,signup
2023-08-29T01:31:07.116795,1633,6,purchase
2023-06-12T04:08:13.940272,1952,3,purchase
2023-04-22T14:41:13.238157,1611,5,purchase
2023-03-30T22:34:16.281793,3503,9,purchase
2024-01-09T07:30:39.457685,4668,5,signup
2023-09-02T02:27:07.634922,2410,5,signup
2024-01-10T22:32:57.458507,4177,2,signup
2024-02-01T10:14:33.045826,2844,9,purchase
2023-03-07T10:57:39.289622,2995,8,signup
2023-06-20T21:41:38.251194,3607,10,other
2023-06-16T16:08:08.423489,2795,1,purchase
2024-01-05T13:28:45.027739,2757,1,purchase
2024-01-19T19:38:50.521562,3894,8,other
2023-09-10T00:44:05.687446,4676,1,purchase
2024-01-05T20:48:42.823615,2361,6,signup
2023-11-24T03:41:13.108742,4549,5,signup
2023-03-22T22:08:44.392007,4588,3,signup
2023-05-07T02:11:12.247777,4743,5,signup
2023-03-23T13:10:14.936555,4336,8,other
2023-06-23T08:29:57.505772,2026,2,purchase
2023-05-23T16:56:27.852106,3446,2,other
2023-07-10T22:41:55.423086,1665,1,other
2024-02-14T11:05:24.905321,2147,7,other
2023-12-16T16:56:12.722503,4662,5,purchase
2023-07-30T04:41:56.190150,2466,6,signup
2023-08-12T17:36:18.595779,4418,4,signup
2023-12-17T13:16:49.069268,1955,2,signup
2023-08-11T11:00:05.504504,4024,9,other
2023-08-07T04:26:55.691494,3902,5,signup
2023-10-17T16:06:16.194505,2429,3,signup
2023-04-19T03:08:38.029876,4441,10,purchase
2023-12-22T21:37:56.009951,1398,7,signup
2023-06-03T08:19:51.337938,3334,5,signup
2024-01-03T12:15:59.469874,1753,8,signup
2023-09-18T13:46:49.296355,3354,6,purchase
2024-02-29T21:14:58.199650,1801,3,other
2024-02-14T06:24:18.919464,3766,4,purchase
2023-12-24T05:04:42.737010,3248,4,purchase
2023-06-02T12:08:12.250298,1357,1,signup
2023-12-19T19:33:19.028530,1626,5,signup
2023-07-10T13:31:28.112857,2404,3,signup
2023-12-17T02:14:16.726798,1446,7,purchase
2023-08-31T20:23:59.743244,4857,3,purchase
2023-07-05T19:10:17.633558,4496,9,purchase
2023-03-11T00:25:36.060159,3155,7,other
2023-06-09T16:24:06.097787,3565,3,purchase
2023-05-24T05:13:23.895047,1830,8,purchase
2024-01-11T23:49:43.675262,3720,1,signup
2024-02-27T22:42:38.425850,4328,2,signup
2023-07-14T04:10:40.936596,4512,8,signup
2023-08-23T07:58:57.010099,3443,6,purchase
2023-12-08T16:04:51.758013,4289,1,purchase
2024-02-23T22:05:07.189361,3680,3,purchase
2023-03-16T03:41:44.067166,2813,5,purchase
2023-08-14T02:59:42.550295,4163,9,purchase
2023-07-02T14:41:18.571233,3296,10,other
2023-09-26T06:08:24.232908,1753,3,signup
2023-05-02T06:50:06.244645,4351,2,other
2023-11-24T07:43:01.139949,4613,3,signup
2024-01-17T22:52:44.634998,2298,3,purchase
2023-10-21T08:46:22.567619,4376,7,other
2023-09-08T09:16:54.611864,2100,3,other
2023-06-21T23:25:50.773846,2973,2,purchase
2023-05-30T06:58:28.817384,2446,7,purchase
2024-01-17T14:04:22.425988,3827,5,purchase
2024-01-25T13:49:48.473063,3394,6,purchase
2023-06-04T14:30:05.001663,2396,8,signup
2023-06-16T04:32:05.645225,4994,2,other
2024-03-03T07:25:40.322104,3431,2,purchase
2023-12-18T21:17:24.991516,4194,5,purchase
2023-09-14T17:45:30.624234,2996,4,signup
2023-11-08T02:58:34.216658,3452,4,signup
2023-05-26T15:30:04.388129,3762,7,purchase
2023-05-12T03:30:29.524020,4907,2,other
2023-08-13T07:49:25.880198,3474,3,signup
2023-05-05T12:04:22.511338,2265,6,other
2023-09-06T01:26:39.969751,3852,9,signup
2023-07-31T18:02:54.411432,1366,7,other
2023-04-14T00:08:51.935507,1887,2,purchase
2024-01-11T14:41:51.979359,3097,3,other
2023-07-20T12:49:10.182751,3689,9,purchase
2023-09-12T10:59:25.304538,1678,9,purchase
2023-10-01T21:16:25.861103,2882,8,signup
2023-07-04T22:54:36.007113,2203,2,other
2024-02-06T21:22:30.903248,1092,3,signup
2023-10-03T02:14:44.515059,4475,9,signup
2023-10-02T07:57:31.325230,1985,1,signup
2023-07-31T18:22:41.004483,4090,4,signup
2023-05-03T07:08:34.481009,3098,9,other
2023-04-25T11:14:02.211588,3436,4,purchase
2023-04-07T01:17:49.181350,3805,4,other
2023-12-08T21:08:25.295298,4231,3,purchase
2023-04-07T11:02:49.049088,1355,4,signup
2024-02-16T15:41:56.037055,1758,1,purchase
2023-07-04T14:06:14.954079,4805,8,purchase
2023-04-30T00:52:37.898113,4534,8,other
2023-10-15T13:21:50.866072,3362,4,signup
2023-05-18T00:12:39.739909,3525,9,purchase
2023-12-20T23:21:30.239791,2337,7,purchase
2023-09-24T22:44:36.206759,3987,8,signup
2023-10-07T06:50:17.782968,2586,10,signup
2023-10-31T06:38:31.452959,4850,3,signup
2023-03-10T12:54:42.154545,3607,1,signup
2023-10-20T17:07:21.143205,2472,8,other
2023-12-30T07:52:51.547908,2821,8,purchase
2023-07-17T01:13:45.629451,2045,10,signup
2023-10-03T13:49:33.979585,3955,7,other
2023-10-23T01:57:25.570906,3080,6,purchase
2023-05-08T18:48:24.833437,1968,6,purchase
2023-03-27T20:25:49.191995,4454,4,purchase
2023-09-08T22:30:06.937350,4591,3,purchase
2023-04-01T11:29:10.371967,2084,8,signup
2024-01-07T00:49:31.416934,1727,5,other
2023-09-12T22:46:30.211848,3414,2,purchase
2023-08-31T23:42:45.064277,4048,10,purchase
2023-04-15T19:42:03.445922,4599,5,other
2023-05-08T10:44:44.462032,2065,4,signup
2023-12-21T22:40:10.355010,1493,6,purchase
2023-11-06T19:55:01.754455,3978,8,signup
2023-11-05T12:05:07.323127,4509,3,purchase
2023-04-01T01:15:43.883925,3260,7,purchase
2023-08-03T22:12:32.945623,4836,8,other
2023-05-23T00:06:51.062783,2583,1,signup
2023-12-09T10:23:57.573748,2277,1,purchase
2023-08-03T12:41:31.475302,2595,8,other
2023-09-13T10:15:20.525650,1342,1,purchase
2023-12-17T07:50:59.055597,3577,9,signup
2023-09-30T17:20:35.542991,2182,5,other
2024-02-21T17:09:34.626565,4702,2,signup
2024-01-19T23:02:12.630059,3649,1,other
2023-08-24T10:40:20.760931,3663,5,other
2023-09-15T21:28:43.017528,4251,5,signup
2024-01-12T16:13:07.151073,3019,1,purchase
2023-11-20T16:56:58.749223,1478,6,signup
2023-07-15T07:22:17.791655,3049,3,signup
2023-08-08T21:58:53.587265,4301,9,other
